Date/Time,energy_kwh_day,MDI
2024-01-01,4202.32686012037,0.142874596718694
2024-01-02,4028.299556917872,0.20319348445793103
2024-01-03,4264.34487232505,0.1799034351260795
2024-01-04,4554.850030901861,0.18634476421559493
2024-01-05,3885.8448865259925,0.09728274833854385
2024-01-06,3937.6757992584344,0.175115520259561
2024-01-07,4578.521780458512,0.2206198805214443
2024-01-08,4374.03569724732,0.31416527974405983
2024-01-09,3901.468128530299,0.263284712377277
2024-01-10,4336.128271377072,0.38105893131879
2024-01-11,3756.9656084112316,0.08746580920784787
2024-01-12,3871.725622585079,0.24996978959869526
2024-01-13,4050.462479194142,0.17968680090232866
2024-01-14,3450.832701705628,0.3790258924666263
2024-01-15,3310.9934211989967,0.07798728113286718
2024-01-16,3685.4501594158883,0.07369531170893051
2024-01-17,3548.868584859074,0.0966578340316965
2024-01-18,3906.0350700860267,0.0
2024-01-19,3579.0175658649455,0.10211969603742876
2024-01-20,3392.1285676101943,0.07795099260457683
2024-01-21,4414.525726659245,0.16815304133372713
2024-01-22,3858.7222258871498,0.1866192299795159
2024-01-23,4073.349959349701,0.3394714503730497
2024-01-24,3491.0386784025523,0.2463884232659132
2024-01-25,3676.100868780136,0.0932284364513629
2024-01-26,3865.651662214111,0.06073131362718133
2024-01-27,3546.922929359236,0.1994999953647663
2024-01-28,3916.6541270113635,0.018101452108912536
2024-01-29,3828.8312374927473,0.33316879545538247
2024-01-30,3886.663226675966,0.2679465586446764
2024-01-31,3660.654146846766,0.10314609674505952
2024-02-01,4381.029118428151,0.0
2024-02-02,3997.4186987261623,0.2858174965987611
2024-02-03,3538.09352311063,0.13928164786999545
2024-02-04,4278.22426206658,0.2749039072568719
2024-02-05,3391.315784019374,0.0
2024-02-06,3929.3514300834922,0.09220139011469133
2024-02-07,3255.6094714123483,0.15329293382279624
2024-02-08,3473.1112556470866,0.15817696271812795
2024-02-09,3948.1909513751853,0.10926315324525027
2024-02-10,4220.469549967263,0.2174257139100573
2024-02-11,3900.645709225286,0.04932966314768494
2024-02-12,3883.1245729603497,0.14288442632545503
2024-02-13,3846.9580700254446,0.1702619846620254
2024-02-14,3485.197696265615,0.2108654005507898
2024-02-15,3762.639167104369,0.23185079724400626
2024-02-16,3719.933843953238,0.04957121350343903
2024-02-17,4189.209516196457,0.010048040945270537
2024-02-18,4191.8576053612915,0.2927286756473867
2024-02-19,3413.7118032577027,0.1997709852639379
2024-02-20,4038.9723132340428,0.09334610841804021
2024-02-21,3989.034078392181,0.32504123456797324
2024-02-22,3791.0209856404686,0.18330035930721134
2024-02-23,4322.516781318606,0.2915445216554159
2024-02-24,4381.409285479097,0.18232304962028603
2024-02-25,4529.305746672866,0.38367630333383185
2024-02-26,3899.563897101364,0.3552392139679446
2024-02-27,3939.6220195743726,0.15698501991766764
2024-02-28,4265.9590127716865,0.28128687618076875
2024-02-29,4471.009138845959,0.2509870974078756
2024-03-01,4044.1590489196087,0.32570306722738906
2024-03-02,3973.5499079709207,0.0948079537719194
2024-03-03,3803.9275161079145,0.26243508445036245
2024-03-04,3814.2322853970527,0.30227052643436164
2024-03-05,4275.471998604533,0.023219999199524666
2024-03-06,4518.891657589931,0.08350090750639821
2024-03-07,3993.2230898694115,0.0007024829759538775
2024-03-08,4513.616694676081,0.1805492609474305
2024-03-09,4397.1892849255,0.28217286653513296
2024-03-10,4129.733045442755,0.3636466278165199
2024-03-11,4375.043288810466,0.22387538071037286
2024-03-12,4935.643250498724,0.3824442304405765
2024-03-13,4153.200655429296,0.08475017286341482
2024-03-14,4667.583543510788,0.05565964553310862
2024-03-15,3422.9611100491957,0.2237396589828501
2024-03-16,4646.470377717128,0.2710555049547278
2024-03-17,4378.201068252214,0.23279101420408227
2024-03-18,4097.062009584798,0.032783794816952316
2024-03-19,4412.585477611385,0.23413847603209464
2024-03-20,3637.552832462928,0.11617992066489483
2024-03-21,4409.58267122796,0.31722337213820506
2024-03-22,4601.901167579528,0.29059696878844626
2024-03-23,4881.475560067039,0.1636808820856048
2024-03-24,4268.710834921493,0.21006346935212075
2024-03-25,4146.426326154591,0.1593585726113096
2024-03-26,4353.4738895887285,0.2628891072926255
2024-03-27,4954.306834441102,0.36859452092902845
2024-03-28,4596.618314942718,0.17847597319341318
2024-03-29,4456.407901467639,0.3314653595262581
2024-03-30,4744.16469601343,0.23208972860342722
2024-03-31,4601.551672305662,0.20992444047977188
2024-04-01,4984.466284572134,0.28264515797270234
2024-04-02,4355.412754649186,0.19399944325977858
2024-04-03,4546.617162999974,0.2463720004866689
2024-04-04,4490.933268167788,0.1861989227897466
2024-04-05,4410.911591351593,0.5067442725732518
2024-04-06,4884.218771967093,0.31811715816553027
2024-04-07,4827.424593088876,0.2489700124837495
2024-04-08,4848.557185511409,0.34472374177848714
2024-04-09,4760.1408334977705,0.3165062614324149
2024-04-10,4367.953724648999,0.3100842426582966
2024-04-11,4810.886837164369,0.39806751303894233
2024-04-12,4876.42116417591,0.41689743422425096
2024-04-13,4625.551075789743,0.2926172161967798
2024-04-14,4866.424282861864,0.292629682613653
2024-04-15,5115.256228628171,0.32727267412788413
2024-04-16,5434.923569393781,0.1291728728748052
2024-04-17,4966.9605059906,0.2124524777039993
2024-04-18,5302.638349139445,0.5052836892805822
2024-04-19,5237.317042960412,0.5377344261432363
2024-04-20,4440.713671390198,0.35299078139445583
2024-04-21,5204.384648599509,0.4402207706228993
2024-04-22,5235.585380485109,0.4183733531232058
2024-04-23,6424.928092528611,0.6998308684982018
2024-04-24,5278.750862590195,0.5086045243454131
2024-04-25,5356.455655970169,0.3885679211991256
2024-04-26,5183.385985162633,0.31052528856931944
2024-04-27,4758.7655163413165,0.25015995948784797
2024-04-28,5767.7386556086885,0.4358804203904673
2024-04-29,5555.611271106917,0.3446312525287152
2024-04-30,5525.225403946011,0.28277462904023265
